[$([CX4H3][CX4])]                             1    1    T1       # "Pentane CH3"
[$([H][CX4H3])]                               2    2    T2       # "Pentane H3C"

[$([CX4H2]([CX4])[CX4])]                      3    3    T3       # "Pentane CH2-CH3"
[$([H][CX4H2])]                               4    4    T4       # "Pentane H2C-CH3"

[$([CX4H2]([CX4])[CX4])]                      3    3    T3       # "Pentane Middle -CH2-"
[$([H][CX4H2])]                               4    4    T4       # "Pentane Middle H2C<"

[$([CX4H3][CX4])]                             1    1    T1       # "Neopentane CH3"
[$([H][CX4H3])]                               2    2    T2       # "Neopentane H3C"

[$([CX4H0]([CX4])([CX4])([CX4])[CX4])]        5    5    T5       # "Neopentane >C<"

[$([CX4H2;r5])]                               3    3    T3       # "Cyclopentane -CH2-"
[$([H][CX4H2;r5])]                            4    4    T4       # "Cyclopentane H2C<"

[$([CX3H1]=[CX3])]                            6    6    T6       # "Ethene >C="
[$([H][CX3H1]=[CX3])]                         7    7    T7       # "Ethene HC="

[c]                                           8    8    T8       # "Benzene C"
[$([H][c])]                                   9    9    T9       # "Benzene H"

[$([OX2H2])]                                  10   10   T10      # "Water O"
[$([H][OX2H2])]                               11   11   T11      # "Water H"

[$([OX2H1][CX4])]                             12   12   T12      # "Methanol O"
[$([H][OX2H1][CX4])]                          13   13   T13      # "Methanol HO"
[$([CX4H3][OX2H1])]                           14   14   T14      # "Methanol CH3"
[$([H][CX4H3][OX2H1])]                        15   15   T15      # "Methanol H3C"

[$([OX2H1][c])]                               16   16   T16      # "Phenol OH"
[$([H][OX2H1][c])]                            17   17   T17      # "Phenol HO"
[c][OX2H1]                                    8    8    T8       # "Phenol C1-OH"
[c]                                           8    8    T8       # "Phenol C2"
[c]                                           8    8    T8       # "Phenol C3"
[c]                                           8    8    T8       # "Phenol C4"
[$([H][c])]                                   9    9    T9       # "Phenol H2"
[$([H][c])]                                   9    9    T9       # "Phenol H3"
[$([H][c])]                                   9    9    T9       # "Phenol H4"

[$([NX3H2][CX4])]                             18   18   T18      # "Methyl Amine N"
